"type_analysis","cohort","score","term","estimate","std.error","statistic","p.value","HR"
"os","tcga","HALLMARK_G2M_CHECKPOINT","age",0.0708057814582155,0.0118979546561248,5.95108852778877,2.66364951810618e-09,1.07337273673507
"os","tcga","HALLMARK_G2M_CHECKPOINT","node_stageN1",0.434096693778742,0.372213725565214,1.16625654553592,0.243510736647816,1.5435681143345
"os","tcga","HALLMARK_G2M_CHECKPOINT","node_stageN2",0.765780842749308,0.629354989355722,1.21677090942466,0.223691391155438,2.15067305663901
"os","tcga","HALLMARK_G2M_CHECKPOINT","node_stageN3",1.01192717074817,0.729172197810969,1.38777530710312,0.165205476196116,2.75089735881943
"os","tcga","HALLMARK_G2M_CHECKPOINT","tumor_stagestage_ii",0.149623095725513,0.42767916613569,0.34984892314825,0.726452080906505,1.16139642494883
"os","tcga","HALLMARK_G2M_CHECKPOINT","tumor_stagestage_iii",0.547499945459275,0.584972177627817,0.935941855695599,0.34930312533024,1.72892520293071
"os","tcga","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",0.934119906711547,0.424402162668213,2.20102532192283,0.0277342312691679,2.54497265847143
"os","tcga","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","age",0.0681517966394395,0.0117798032587443,5.78547834309963,7.2306276345129e-09,1.07052779866799
"os","tcga","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","node_stageN1",0.438240249212528,0.376784763565599,1.16310501800912,0.244786896429204,1.54997724350318
"os","tcga","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","node_stageN2",0.973287785361214,0.628403549975108,1.54882604561952,0.121423542637643,2.64663172764263
"os","tcga","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","node_stageN3",0.986500455156794,0.734234011398369,1.34357771479147,0.179084979853815,2.68183283694704
"os","tcga","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","tumor_stagestage_ii",0.279038390291373,0.430414078388475,0.648302191545704,0.516789516852908,1.32185808941267
"os","tcga","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","tumor_stagestage_iii",0.51235077679957,0.590566549051178,0.867558072198176,0.385636307771177,1.66921052778495
"os","tcga","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.203860492660457,0.344929045272775,0.59102153168702,0.554505994158537,1.22612708779607
"os","tcga","HALLMARK_DNA_REPAIR","age",0.0671862238234871,0.0117083768171031,5.73830385483874,9.56294312000439e-09,1.06949462500935
"os","tcga","HALLMARK_DNA_REPAIR","node_stageN1",0.440054036551283,0.376075126497645,1.17012268439412,0.241951600862244,1.55279112372153
"os","tcga","HALLMARK_DNA_REPAIR","node_stageN2",0.97352501247414,0.631506499958663,1.54159143656932,0.123172907820605,2.6472596549241
"os","tcga","HALLMARK_DNA_REPAIR","node_stageN3",0.991619660412012,0.734199773854723,1.35061286549541,0.176819477374805,2.69559689014761
"os","tcga","HALLMARK_DNA_REPAIR","tumor_stagestage_ii",0.268753531751786,0.429988952727479,0.625024271081955,0.531955128574699,1.30833263885124
"os","tcga","HALLMARK_DNA_REPAIR","tumor_stagestage_iii",0.502057438584331,0.589520313001273,0.851637216753967,0.394415476694742,1.65211690541439
"os","tcga","HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR",-0.187222895878177,0.648495849953275,-0.288703306106995,0.772808432481149,0.829258877398303
"os","tcga","HALLMARK_ANDROGEN_RESPONSE","age",0.068231583992444,0.0118531934168148,5.75638830761435,8.5932593036233e-09,1.07061321665496
"os","tcga","HALLMARK_ANDROGEN_RESPONSE","node_stageN1",0.440394549873973,0.375591290892179,1.17253663903617,0.24098167100049,1.55331995981927
"os","tcga","HALLMARK_ANDROGEN_RESPONSE","node_stageN2",1.02338547328035,0.636918722768391,1.60677561625472,0.108103599042035,2.78259925107643
"os","tcga","HALLMARK_ANDROGEN_RESPONSE","node_stageN3",1.03459531479217,0.737019203619696,1.40375625181949,0.160391445390579,2.81396723425609
"os","tcga","HALLMARK_ANDROGEN_RESPONSE","tumor_stagestage_ii",0.280774945913367,0.429304816177639,0.654022352726615,0.513097404700817,1.32415556377797
"os","tcga","HALLMARK_ANDROGEN_RESPONSE","tumor_stagestage_iii",0.482057409465837,0.590078977716479,0.816937101083197,0.413964374081727,1.61940275168027
"os","tcga","HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE",0.468278885941595,0.647620482753953,0.723076089178461,0.469633138482829,1.59724278913736
"os","tcga","HALLMARK_PI3K_AKT_MTOR_SIGNALING","age",0.0677609921953842,0.0117604638074973,5.76176189175348,8.32403757587971e-09,1.07010951338599
"os","tcga","HALLMARK_PI3K_AKT_MTOR_SIGNALING","node_stageN1",0.465327499434593,0.375953831743382,1.23772511448218,0.215818003589328,1.59253565801959
"os","tcga","HALLMARK_PI3K_AKT_MTOR_SIGNALING","node_stageN2",1.04415450131214,0.64150313278128,1.62766859264605,0.103595176133063,2.84099544997194
"os","tcga","HALLMARK_PI3K_AKT_MTOR_SIGNALING","node_stageN3",1.07029342876818,0.742543289150631,1.4413885956635,0.149474930322959,2.91623508171247
"os","tcga","HALLMARK_PI3K_AKT_MTOR_SIGNALING","tumor_stagestage_ii",0.256365185854382,0.42689143812942,0.600539535245165,0.548146720876342,1.29222454390832
"os","tcga","HALLMARK_PI3K_AKT_MTOR_SIGNALING","tumor_stagestage_iii",0.451395108379112,0.592607949060653,0.761709506419247,0.446233400298178,1.57050167789569
"os","tcga","HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.670152605785096,0.957721698125281,0.699736266910215,0.484092023037668,1.95453557131333
"os","scanb","HALLMARK_G2M_CHECKPOINT","age",0.09042155753582,0.00513860819457315,17.5965074806275,2.61990470337599e-69,1.09463563835694
"os","scanb","HALLMARK_G2M_CHECKPOINT","node_stageN1",-0.061481264468437,0.104095607359194,-0.590623043835931,0.554773021262536,0.940370563916766
"os","scanb","HALLMARK_G2M_CHECKPOINT","node_stageN2and3",0.499047723301781,0.148195515464098,3.36749544504726,0.000758542794766652,1.64715197917065
"os","scanb","HALLMARK_G2M_CHECKPOINT","tumor_stageT2",0.26616219111751,0.0951183236585902,2.79822205522513,0.00513847729396116,1.30494669228623
"os","scanb","HALLMARK_G2M_CHECKPOINT","tumor_stageT3",0.333371200293327,0.23029409695068,1.44758899471367,0.14773203083099,1.39566527368656
"os","scanb","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",0.541453504430993,0.173284708205968,3.12464677372117,0.00178018685891099,1.71850289932374
"os","scanb","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","age",0.0931633340924547,0.00518113890131624,17.9812461829168,2.73280774262589e-72,1.09764100282447
"os","scanb","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","node_stageN1",-0.0620605080856495,0.103974522571267,-0.59688187597218,0.550586248527923,0.939826017997403
"os","scanb","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","node_stageN2and3",0.522737961570239,0.14808037821295,3.53009607267821,0.00041540879231555,1.68663928712596
"os","scanb","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","tumor_stageT2",0.317064845034428,0.0952659496353859,3.32820746812412,0.000874067472703872,1.37309160721122
"os","scanb","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","tumor_stageT3",0.315168703579942,0.23052839615314,1.36715783755584,0.171575837676139,1.37049049810871
